-- Merging decision tree log ---
application
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml:5:4-41:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\johnaT\.gradle\caches\transforms-3\9912d57b3e1372594d9bad57eb41e9f9\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\johnaT\.gradle\caches\transforms-3\06f9905f7e2f094574eb5cf0a1bdafae\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\johnaT\.gradle\caches\transforms-3\06f9905f7e2f094574eb5cf0a1bdafae\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\johnaT\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\johnaT\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\johnaT\.gradle\caches\transforms-3\297942c3957902ff7659eb1bc47c3617\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\johnaT\.gradle\caches\transforms-3\297942c3957902ff7659eb1bc47c3617\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\a4733f519947222ea70e2a55a7310f97\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\a4733f519947222ea70e2a55a7310f97\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\84929968d569d6259597f6aa72e963d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\84929968d569d6259597f6aa72e963d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba6d04d58a10f2c6173835a799a8b5ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba6d04d58a10f2c6173835a799a8b5ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\6e426380c04bba127355cec14d117f95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\6e426380c04bba127355cec14d117f95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\6af8bca3ddcb78f32f6694a214bd523b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\6af8bca3ddcb78f32f6694a214bd523b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\1ec724f0c82c66d5a38599bb5375d747\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\1ec724f0c82c66d5a38599bb5375d747\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\johnaT\.gradle\caches\transforms-3\fbb952dc6067db7b10c0b1903df0b3ac\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\johnaT\.gradle\caches\transforms-3\fbb952dc6067db7b10c0b1903df0b3ac\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\johnaT\.gradle\caches\transforms-3\9f71e551b494867141fd786e7cba3f72\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\johnaT\.gradle\caches\transforms-3\9f71e551b494867141fd786e7cba3f72\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\843c80a8ee1cefaf59246891cab23271\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\843c80a8ee1cefaf59246891cab23271\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\2920eb2611ce171cbb6340f78a488613\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\2920eb2611ce171cbb6340f78a488613\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\29e673384fff6db9705eb756d55408a4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\29e673384fff6db9705eb756d55408a4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\c85f7b2556840fd34721c440b3639d09\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\c85f7b2556840fd34721c440b3639d09\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\78711485e47565ef60f6056637a43759\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\johnaT\.gradle\caches\transforms-3\78711485e47565ef60f6056637a43759\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\johnaT\.gradle\caches\transforms-3\b32402de34e54a1e8753a09c73e8bc57\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\johnaT\.gradle\caches\transforms-3\b32402de34e54a1e8753a09c73e8bc57\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\49e5b2e5ff169ddbddabe20c45d65de5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\49e5b2e5ff169ddbddabe20c45d65de5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\cefd8b8d2b13b1a23f043aa9be365a66\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\cefd8b8d2b13b1a23f043aa9be365a66\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\4be14f6b600969d6644431b68f8fe8f8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\4be14f6b600969d6644431b68f8fe8f8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\1942d12b33ce7a51a3319b734272dc26\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\1942d12b33ce7a51a3319b734272dc26\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\johnaT\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\johnaT\.gradle\caches\transforms-3\1ff24cc607d5062f114d05d6ee0f0f6f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\johnaT\.gradle\caches\transforms-3\1ff24cc607d5062f114d05d6ee0f0f6f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnaT\.gradle\caches\transforms-3\6d3d61abd70335c3b3635bb7c10c06d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnaT\.gradle\caches\transforms-3\6d3d61abd70335c3b3635bb7c10c06d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\61fd35e3738ef55dd6374ee6a68cae63\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\61fd35e3738ef55dd6374ee6a68cae63\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\978a2af69b997e29759906459292b13f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\978a2af69b997e29759906459292b13f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\7db831043215782735126b0039050805\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\7db831043215782735126b0039050805\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\e8346151600a8c2d140930b7b815c656\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\e8346151600a8c2d140930b7b815c656\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\b668e1ed6fd5063748c9736c1945100b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\b668e1ed6fd5063748c9736c1945100b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\bacd7e573dc878c66f9b0bcd93c626a6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\bacd7e573dc878c66f9b0bcd93c626a6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba2becd06070db218b75548a44787dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba2becd06070db218b75548a44787dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba53b631c7f27ca2a015a79a3114d7be\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\johnaT\.gradle\caches\transforms-3\ba53b631c7f27ca2a015a79a3114d7be\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\d2e59de8471fe77ab90d15b30179ec03\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\d2e59de8471fe77ab90d15b30179ec03\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\b6f21f24a0d3709d0925cc2844be1453\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\b6f21f24a0d3709d0925cc2844be1453\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\johnaT\.gradle\caches\transforms-3\444fe161199588b68348a1e71d1e11f2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\johnaT\.gradle\caches\transforms-3\444fe161199588b68348a1e71d1e11f2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d343665ade3289abaa799768a8e9f4d\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2d343665ade3289abaa799768a8e9f4d\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnaT\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\61fd35e3738ef55dd6374ee6a68cae63\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnaT\.gradle\caches\transforms-3\61fd35e3738ef55dd6374ee6a68cae63\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\johnaT\project\mohas\ecommerce-mobile\android\app\src\debug\AndroidManifest.xml:7:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-74
uses-permission#android.permission.RECEIVE_SMS
ADDED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-70
	android:name
		ADDED from [:alt_sms_autofill] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\johnaT\.gradle\caches\transforms-3\742f760c3e946c2af636e2c6fe1a4f9e\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\johnaT\.gradle\caches\transforms-3\742f760c3e946c2af636e2c6fe1a4f9e\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\johnaT\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\b6f21f24a0d3709d0925cc2844be1453\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\johnaT\.gradle\caches\transforms-3\b6f21f24a0d3709d0925cc2844be1453\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\e6f3a44de64c003635c9016f9b670fbb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\e6f3a44de64c003635c9016f9b670fbb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\534b3a6bacfe14e0495cc81e8864b82f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\534b3a6bacfe14e0495cc81e8864b82f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnaT\.gradle\caches\transforms-3\6d3d61abd70335c3b3635bb7c10c06d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnaT\.gradle\caches\transforms-3\6d3d61abd70335c3b3635bb7c10c06d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\johnaT\.gradle\caches\transforms-3\ee1bad85dbb7328927629accf172639d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\534b3a6bacfe14e0495cc81e8864b82f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\johnaT\.gradle\caches\transforms-3\534b3a6bacfe14e0495cc81e8864b82f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\johnaT\project\mohas\ecommerce-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
